method,step,loss,cos_similarity
ccsd,33,3.0250,-0.1560
ccsd,34,2.8937,-0.1110
ccsd,35,2.8800,-0.1537
ccsd,36,2.8116,-0.1097
ccsd,37,2.8648,-0.1456
ccsd,38,2.8826,-0.1064
ccsd,39,2.8071,-0.0650
ccsd,40,2.8697,-0.0111
ccsd,41,2.8713,-0.1114
ccsd,42,2.7203,-0.0989
ccsd,43,2.7076,-0.0965
ccsd,44,2.5458,-0.0880
ccsd,45,2.6980,-0.0168
ccsd,46,2.8120,0.0263
ccsd,47,2.7680,0.0064
ccsd,48,2.8324,-0.0479
ccsd,49,2.6225,-0.1860
ccsd,50,2.6316,-0.1845
ccsd,51,2.7321,-0.1478
ccsd,52,2.5771,-0.1533
ccsd,53,2.7353,-0.0975
ccsd,54,2.7149,-0.0820
ccsd,55,2.8694,-0.0668
ccsd,56,2.9035,-0.0898
ccsd,57,2.7630,-0.1692
ccsd,58,2.8364,-0.1718
ccsd,59,2.7604,-0.1948
ccsd,60,2.6752,-0.1199
ccsd,61,2.8381,-0.0493
ccsd,62,2.7719,-0.0973
ccsd,63,2.6556,-0.1994
ccsd,64,2.6833,-0.2914
ccsd,65,2.7095,-0.2911
ccsd,66,2.7045,-0.3627
ccsd,67,2.7847,-0.3697
ccsd,68,2.7016,-0.4106
ccsd,69,2.9060,-0.4354
ccsd,70,2.8266,-0.4312
ccsd,71,2.8440,-0.4920
ccsd,72,2.9722,-0.4745
ccsd,73,2.8511,-0.5384
ccsd,74,3.0255,-0.5623
ccsd,75,3.1126,-0.5829
ccsd,76,3.0654,-0.5893
ccsd,77,3.1493,-0.5881
ccsd,78,3.3241,-0.5561
ccsd,79,3.2695,-0.5563
ccsd,80,3.2705,-0.5553
ccsd,81,3.3550,-0.5370
ccsd,82,3.3642,-0.5341
ccsd,83,3.4112,-0.5567
ccsd,84,3.3425,-0.5789
ccsd,85,3.4612,-0.5402
ccsd,86,3.4969,-0.5408
ccsd,87,3.4647,-0.5153
ccsd,88,3.4690,-0.4752
ccsd,89,3.3027,-0.4612
ccsd,90,3.2709,-0.4346
ccsd,91,3.0624,-0.4276
ccsd,92,3.2485,-0.3084
ccsd,93,3.0212,-0.3599
ccsd,94,3.0283,-0.3719
ccsd,95,3.1013,-0.3189
ccsd,96,3.2596,-0.2890
ccsd,97,3.1185,-0.3318
ccsd,98,3.1037,-0.3115
ccsd,99,2.8932,-0.3289
ccsd,100,3.1321,-0.2962
ccsd,101,3.0253,-0.2519
ccsd,102,3.0891,-0.2910
ccsd,103,2.9591,-0.3118
ccsd,104,3.1283,-0.2720
ccsd,105,3.1584,-0.3584
ccsd,106,3.2507,-0.3711
ccsd,107,3.0693,-0.4190
ccsd,108,3.0947,-0.4309
ccsd,109,3.0907,-0.4101
ccsd,110,3.0418,-0.3961
ccsd,111,2.9309,-0.3590
ccsd,112,3.0954,-0.1883
ccsd,113,3.0979,-0.2968
ccsd,114,2.9440,-0.4285
ccsd,115,3.0945,-0.3647
ccsd,116,3.1661,-0.4100
ccsd,117,3.0915,-0.4124
ccsd,118,3.1536,-0.3685
ccsd,119,3.1297,-0.3984
ccsd,120,3.1500,-0.3588
ccsd,121,3.1705,-0.3595
ccsd,122,3.1611,-0.3764
ccsd,123,3.2315,-0.3234
ccsd,124,3.1602,-0.3673
ccsd,125,3.0276,-0.4229
ccsd,126,3.1738,-0.3166
ccsd,127,3.1539,-0.3355
ccsd,128,3.1146,-0.3805
ccsd,129,3.2015,-0.2512
ccsd,130,3.1996,-0.3258
ccsd,131,3.3789,-0.2145
ccsd,132,3.4019,-0.2661
ccsd,133,3.3389,-0.3199
ccsd,134,3.3399,-0.3804
ccsd,135,3.2506,-0.4133
ccsd,136,3.4865,-0.2897
ccsd,137,3.2017,-0.4256
ccsd,138,3.4671,-0.2786
ccsd,139,3.2779,-0.3344
ccsd,140,3.2532,-0.3258
ccsd,141,3.2481,-0.2442
ccsd,142,3.2311,-0.3068
ccsd,143,3.2587,-0.3129
ccsd,144,3.2028,-0.3251
ccsd,145,3.2138,-0.4054
ccsd,146,3.2408,-0.4357
ccsd,147,3.2179,-0.3632
ccsd,148,3.1585,-0.3526
ccsd,149,3.0626,-0.3413
ccsd,150,3.1307,-0.1030
ccsd,151,3.0863,-0.0620
ccsd,152,3.1408,-0.0329
ccsd,153,3.1787,-0.3431
ccsd,154,3.2910,-0.4515
ccsd,155,3.4414,-0.4428
ccsd,156,3.5042,-0.3546
ccsd,157,3.4178,-0.1665
ccsd,158,3.5185,-0.1785
ccsd,159,3.3415,-0.2292
ccsd,160,3.0579,-0.2138
ccsd,161,3.5409,-0.2264
ccsd,162,3.2146,-0.1572
ccsd,163,3.9989,-0.1270
ccsd,164,3.5030,-0.0835
ccsd,165,3.8909,-0.0699
ccsd,166,3.4180,-0.0309
ccsd,167,3.4077,-0.0497
ccsd,168,3.5018,-0.0438
ccsd,169,3.3936,-0.0573
ccsd,170,3.3132,-0.0482
ccsd,171,3.2629,-0.0648
ccsd,172,3.5299,-0.0920
ccsd,173,3.3203,-0.1375
ccsd,174,3.3531,-0.1673
ccsd,175,3.3400,-0.2267
ccsd,176,3.3121,-0.2048
ccsd,177,3.5789,-0.2593
ccsd,178,3.5099,-0.2350
ccsd,179,3.6266,-0.2397
ccsd,180,3.5649,-0.2437
ccsd,181,3.4944,-0.2206
ccsd,182,3.6265,-0.2454
ccsd,183,3.7061,-0.2157
ccsd,184,3.6764,-0.1791
ccsd,185,3.6282,-0.1400
ccsd,186,3.5140,-0.0755
ccsd,187,3.7222,-0.0625
ccsd,188,3.3813,-0.0102
ccsd,189,3.4544,-0.0037
ccsd,190,3.5101,-0.0139
ccsd,191,3.2538,-0.0139
ccsd,192,3.2492,-0.0462
ccsd,193,3.2632,-0.0043
ccsd,194,3.3512,-0.0816
ccsd,195,3.2774,-0.0825
ccsd,196,3.2842,-0.0702
ccsd,197,3.3378,-0.0847
ccsd,198,3.3858,-0.0769
ccsd,199,3.3278,-0.0692
ccsd,200,3.1213,-0.0532
ccsd,201,3.1731,-0.0542
ccsd,202,3.1132,-0.0509
ccsd,203,3.1831,-0.0457
ccsd,204,3.3403,-0.0509
ccsd,205,3.1296,-0.0305
ccsd,206,3.2514,-0.0443
ccsd,207,3.1268,-0.0125
ccsd,208,3.0939,-0.0046
ccsd,209,3.0595,-0.0021
ccsd,210,3.0441,-0.0042
ccsd,211,3.0470,0.0002
ccsd,212,2.9773,0.0146
ccsd,213,3.1132,0.0103
ccsd,214,3.1439,-0.0254
ccsd,215,3.0157,-0.0027
ccsd,216,3.0560,-0.0173
ccsd,217,2.8565,0.0052
ccsd,218,3.0510,-0.0154
ccsd,219,2.8523,0.0314
ccsd,220,2.9496,0.0045
ccsd,221,2.8429,0.0077
ccsd,222,2.8393,-0.0008
ccsd,223,2.8486,-0.0040
ccsd,224,2.9156,-0.0267
ccsd,225,2.8176,-0.0137
ccsd,226,2.9496,-0.0310
ccsd,227,2.8806,-0.0297
ccsd,228,2.9016,-0.0426
ccsd,229,2.9573,-0.0162
ccsd,230,2.8564,-0.0398
ccsd,231,2.7609,-0.0281
ccsd,232,2.7356,-0.0416
ccsd,233,2.8701,-0.0241
ccsd,234,2.9308,-0.0390
ccsd,235,2.8369,-0.0422
ccsd,236,2.8871,-0.0264
ccsd,237,2.7775,-0.0319
ccsd,238,2.9000,-0.0283
ccsd,239,2.8653,-0.0334
ccsd,240,2.8706,-0.0064
ccsd,241,2.8859,0.0152
ccsd,242,2.9550,-0.0174
ccsd,243,2.9081,-0.0205
ccsd,244,2.7722,-0.0419
ccsd,245,2.8979,-0.0445
ccsd,246,2.8656,-0.0500
ccsd,247,2.8666,-0.0558
ccsd,248,2.8025,-0.0561
ccsd,249,2.7830,-0.0586
ccsd,250,2.7296,-0.0413
ccsd,251,2.8383,-0.0372
ccsd,252,2.8965,-0.0388
ccsd,253,2.9449,-0.0103
ccsd,254,2.7863,-0.0523
ccsd,255,2.8697,-0.0579
ccsd,256,2.9476,-0.1284
ccsd,257,2.8803,-0.2646
ccsd,258,3.0207,-0.4052
ccsd,259,3.0831,-0.3892
ccsd,260,3.2366,-0.4395
ccsd,261,3.2058,-0.3450
ccsd,262,3.3656,-0.2138
ccsd,263,3.2672,-0.1029
ccsd,264,3.2053,-0.0451
ccsd,265,3.2206,-0.0178
ccsd,266,3.2721,0.0004
ccsd,267,3.2521,0.0017
ccsd,268,3.1504,-0.0022
ccsd,269,3.1546,0.0016
ccsd,270,3.0440,-0.0226
ccsd,271,3.2497,-0.0160
ccsd,272,2.9951,0.0026
ccsd,273,3.2898,-0.1124
ccsd,274,3.1531,-0.0705
ccsd,275,3.1082,-0.1228
ccsd,276,3.1638,-0.2295
ccsd,277,3.0771,-0.2257
ccsd,278,3.2298,-0.2667
ccsd,279,3.0863,-0.2291
ccsd,280,3.3706,-0.2352
ccsd,281,3.3678,-0.2319
ccsd,282,3.4611,-0.2057
ccsd,283,3.4076,-0.2019
ccsd,284,3.2278,-0.1866
ccsd,285,3.1059,-0.1682
ccsd,286,3.1922,-0.1661
ccsd,287,3.1382,-0.1494
ccsd,288,3.2378,-0.1489
ccsd,289,3.0004,-0.1414
ccsd,290,3.1093,-0.1816
ccsd,291,2.9593,-0.2046
ccsd,292,3.0158,-0.2149
ccsd,293,3.0562,-0.2946
ccsd,294,3.1410,-0.3985
ccsd,295,3.0121,-0.3695
ccsd,296,3.1875,-0.4311
ccsd,297,3.1035,-0.3750
ccsd,298,3.0517,-0.3389
ccsd,299,3.0719,-0.2630
ccsd,300,2.9832,-0.1908
ccsd,301,3.0123,-0.0914
ccsd,302,2.8594,-0.0125
ccsd,303,2.9285,-0.0182
ccsd,304,2.8856,-0.0414
ccsd,305,2.9914,-0.0334
ccsd,306,2.9806,0.0053
ccsd,307,2.7649,0.0735
ccsd,308,2.8405,0.0043
ccsd,309,2.8934,-0.1152
ccsd,310,2.7966,-0.0822
ccsd,311,2.8775,-0.1576
ccsd,312,2.9608,-0.2174
ccsd,313,2.9134,-0.2387
ccsd,314,3.0332,-0.2574
ccsd,315,3.3895,-0.2282
ccsd,316,3.0232,-0.2273
ccsd,317,2.9193,-0.1976
ccsd,318,2.9226,-0.1791
ccsd,319,3.0041,-0.2171
ccsd,320,3.0665,-0.1949
ccsd,321,2.9260,-0.1606
ccsd,322,2.9279,-0.1847
ccsd,323,2.9358,-0.1427
ccsd,324,2.9170,-0.1675
ccsd,325,2.8693,-0.1194
ccsd,326,2.8618,-0.1123
ccsd,327,2.8495,-0.1358
ccsd,328,2.9006,-0.1277
ccsd,329,2.9324,-0.0669
ccsd,330,2.8855,-0.1398
ccsd,331,2.9211,-0.0807
ccsd,332,2.9178,-0.1195
ccsd,333,3.0260,-0.1085
ccsd,334,2.7639,-0.0988
ccsd,335,2.9930,-0.1437
ccsd,336,3.0208,-0.0796
ccsd,337,2.8871,-0.1124
ccsd,338,2.9106,-0.0808
ccsd,339,2.8617,-0.0851
ccsd,340,2.9435,-0.0697
ccsd,341,2.9490,-0.0575
ccsd,342,2.8841,-0.0687
ccsd,343,2.9633,-0.0601
ccsd,344,2.8522,-0.0753
ccsd,345,2.8270,-0.0680
ccsd,346,2.9106,-0.0723
ccsd,347,2.9163,-0.0630
ccsd,348,2.8681,-0.0613
ccsd,349,2.9117,-0.0647
ccsd,350,2.9435,-0.0773
ccsd,351,2.8839,-0.0594
ccsd,352,2.9380,-0.0449
ccsd,353,2.8982,-0.0814
ccsd,354,2.8841,-0.1102
ccsd,355,2.8944,-0.0849
ccsd,356,3.0466,-0.1113
ccsd,357,2.8375,-0.0966
ccsd,358,2.9451,-0.1206
ccsd,359,2.9038,-0.1092
ccsd,360,2.8152,-0.0911
ccsd,361,2.8660,-0.1225
ccsd,362,2.9276,-0.1296
ccsd,363,2.8318,-0.1302
ccsd,364,2.8594,-0.1327
ccsd,365,2.8082,-0.1340
ccsd,366,2.9579,-0.1325
ccsd,367,2.8417,-0.1410
ccsd,368,2.9417,-0.1197
ccsd,369,2.9277,-0.0920
ccsd,370,2.9518,-0.1225
ccsd,371,2.9234,-0.1145
ccsd,372,2.8767,-0.0926
ccsd,373,2.9994,-0.0643
ccsd,374,2.8860,-0.0890
ccsd,375,2.8517,-0.1022
ccsd,376,2.9513,-0.0638
ccsd,377,2.9164,-0.0795
ccsd,378,2.9275,-0.0395
ccsd,379,3.0095,-0.0409
ccsd,380,3.0159,-0.0416
ccsd,381,3.0303,-0.0326
ccsd,382,2.9042,-0.0611
ccsd,383,2.9650,-0.0405
ccsd,384,2.9575,-0.0331
ccsd,385,2.8529,-0.0166
ccsd,386,2.8739,-0.0379
ccsd,387,2.8765,-0.0654
ccsd,388,2.8934,-0.0664
ccsd,389,2.8674,-0.0416
ccsd,390,2.9595,-0.0613
ccsd,391,2.9288,-0.0575
ccsd,392,2.8118,-0.1009
ccsd,393,2.8551,-0.0372
ccsd,394,2.9594,-0.0327
ccsd,395,2.8355,-0.0778
ccsd,396,2.8449,-0.0299
ccsd,397,2.9055,-0.0015
ccsd,398,2.9950,-0.0177
ccsd,399,2.8991,-0.0195
ccsd,400,2.8295,-0.0633
ccsd,401,2.8041,-0.0768
ccsd,402,2.8491,-0.0542
ccsd,403,2.9024,-0.0417
ccsd,404,2.9090,-0.0319
ccsd,405,2.7613,-0.0543
ccsd,406,2.9652,-0.0316
ccsd,407,2.8465,-0.0405
ccsd,408,2.8705,-0.0214
ccsd,409,2.9314,-0.0244
ccsd,410,2.9617,-0.0092
ccsd,411,2.8845,-0.0431
ccsd,412,2.9960,-0.0112
ccsd,413,2.8172,-0.0433
ccsd,414,2.8578,-0.0389
ccsd,415,2.7869,-0.0576
ccsd,416,2.9654,-0.0233
ccsd,417,3.0826,0.0088
ccsd,418,2.9550,-0.0063
ccsd,419,2.9250,0.0077
ccsd,420,2.8305,-0.0387
ccsd,421,2.8235,-0.0137
ccsd,422,2.8549,-0.0265
ccsd,423,2.8405,-0.0087
ccsd,424,2.8685,-0.0337
ccsd,425,2.8218,-0.0197
ccsd,426,2.8862,0.0382
ccsd,427,2.8466,-0.0010
ccsd,428,2.8182,-0.0519
ccsd,429,2.7869,0.0125
ccsd,430,2.7564,-0.0300
ccsd,431,2.7416,-0.0013
ccsd,432,2.8462,0.0156
ccsd,433,2.9437,0.1108
ccsd,434,2.7887,0.0871
ccsd,435,2.7840,0.1159
ccsd,436,2.7569,0.0270
ccsd,437,2.7385,0.0064
ccsd,438,2.7663,0.0555
ccsd,439,2.8476,0.0248
ccsd,440,2.7367,-0.0488
ccsd,441,2.7204,-0.0962
ccsd,442,2.7904,-0.1205
ccsd,443,2.7285,-0.1591
ccsd,444,2.8263,-0.1268
ccsd,445,2.7728,-0.2051
ccsd,446,2.7993,-0.1891
ccsd,447,2.7710,-0.2095
ccsd,448,2.8219,-0.1975
ccsd,449,2.7731,-0.2444
ccsd,450,2.8801,-0.2236
ccsd,451,2.7939,-0.2712
ccsd,452,2.7778,-0.2663
ccsd,453,2.7192,-0.2432
ccsd,454,2.7627,-0.2091
ccsd,455,2.6824,-0.3000
ccsd,456,2.9154,-0.1606
ccsd,457,2.8921,-0.1750
ccsd,458,2.7285,-0.2664
ccsd,459,2.8247,-0.1675
ccsd,460,2.7916,-0.1823
ccsd,461,2.8435,-0.1286
ccsd,462,2.7324,-0.1844
ccsd,463,2.8891,-0.1071
ccsd,464,2.8153,-0.1342
ccsd,465,2.8255,-0.1148
ccsd,466,2.7546,-0.1038
ccsd,467,2.7941,-0.1057
ccsd,468,2.8827,-0.0153
ccsd,469,2.7517,-0.0724
ccsd,470,2.7943,-0.0401
ccsd,471,2.7010,-0.0836
ccsd,472,2.7389,-0.0555
ccsd,473,2.7737,-0.0324
ccsd,474,2.7490,-0.0406
ccsd,475,2.6637,-0.0421
ccsd,476,2.7345,-0.0266
ccsd,477,2.7781,0.0055
ccsd,478,2.7641,0.0008
ccsd,479,2.6520,-0.0428
ccsd,480,2.6843,-0.0457
ccsd,481,2.5838,-0.0689
ccsd,482,2.6940,-0.0608
ccsd,483,2.6130,-0.0503
ccsd,484,2.7043,-0.0182
ccsd,485,2.7487,-0.0172
ccsd,486,2.7126,-0.0356
ccsd,487,2.6861,-0.0438
ccsd,488,2.8250,-0.0093
ccsd,489,2.7906,-0.0179
ccsd,490,2.6289,-0.0275
ccsd,491,2.6907,-0.0179
ccsd,492,2.7508,-0.0354
ccsd,493,2.7261,-0.0124
ccsd,494,2.6407,-0.0236
ccsd,495,2.6628,-0.0327
ccsd,496,2.6622,-0.0466
ccsd,497,2.6841,-0.0103
ccsd,498,2.6904,-0.0238
ccsd,499,2.6840,-0.0428
ccsd,500,2.6325,-0.0541
ccsd,501,2.6238,-0.0453
ccsd,502,2.7755,-0.0296
ccsd,503,2.6929,-0.0533
ccsd,504,2.6934,-0.0680
ccsd,505,2.7898,-0.0770
ccsd,506,2.6843,-0.0787
ccsd,507,2.6889,-0.0920
ccsd,508,2.6846,-0.0643
ccsd,509,2.7126,-0.0345
ccsd,510,2.7438,-0.0768
ccsd,511,2.6518,-0.0522
ccsd,512,2.6663,-0.1129
ccsd,513,2.7162,-0.1194
ccsd,514,2.7269,-0.1353
ccsd,515,2.7667,-0.1622
ccsd,516,2.6421,-0.1675
ccsd,517,2.7103,-0.1899
ccsd,518,2.6254,-0.1930
ccsd,519,2.7323,-0.1618
ccsd,520,2.7768,-0.1690
ccsd,521,2.6795,-0.1764
ccsd,522,2.6904,-0.1485
ccsd,523,2.6584,-0.1285
ccsd,524,2.6724,-0.2308
ccsd,525,2.6515,-0.2394
ccsd,526,2.7419,-0.2216
ccsd,527,2.8288,-0.1887
ccsd,528,2.6886,-0.1363
ccsd,529,2.6554,-0.1582
ccsd,530,2.6700,-0.1275
ccsd,531,2.7017,-0.1271
ccsd,532,2.6977,-0.1592
ccsd,533,2.7371,-0.0838
ccsd,534,2.6363,-0.1535
ccsd,535,2.7100,-0.1495
ccsd,536,2.6666,-0.1567
ccsd,537,2.7049,-0.1411
ccsd,538,2.6577,-0.1246
ccsd,539,2.6266,-0.1355
ccsd,540,2.6386,-0.1139
ccsd,541,2.7647,-0.0962
ccsd,542,2.7582,-0.0737
ccsd,543,2.6697,-0.0792
ccsd,544,2.6594,-0.0689
ccsd,545,2.6527,-0.0618
ccsd,546,2.6730,-0.0627
ccsd,547,2.6004,-0.0860
ccsd,548,2.6546,-0.1853
ccsd,549,2.6178,-0.1815
ccsd,550,2.5948,-0.1142
ccsd,551,2.7777,-0.1971
ccsd,552,2.7587,-0.1291
ccsd,553,2.6962,-0.1377
ccsd,554,2.7117,-0.0884
ccsd,555,2.6876,-0.1117
ccsd,556,2.6411,-0.0924
ccsd,557,2.7053,-0.0811
ccsd,558,2.7119,-0.0538
ccsd,559,2.6455,-0.1131
ccsd,560,2.6763,-0.0904
ccsd,561,2.6977,-0.0445
ccsd,562,2.6539,-0.0522
ccsd,563,2.7220,-0.0291
ccsd,564,2.5917,-0.0047
ccsd,565,2.6365,0.0225
ccsd,566,2.5430,-0.0421
ccsd,567,2.7079,0.0182
ccsd,568,2.6262,0.0002
ccsd,569,2.5635,-0.0071
ccsd,570,2.6517,-0.0024
ccsd,571,2.5949,-0.0365
ccsd,572,2.5028,-0.0049
ccsd,573,2.6172,0.0144
ccsd,574,2.5821,-0.0032
ccsd,575,2.6779,0.0287
ccsd,576,2.6175,-0.0541
ccsd,577,2.5992,-0.0057
ccsd,578,2.4741,-0.0585
ccsd,579,2.5622,-0.0302
ccsd,580,2.6060,-0.0143
ccsd,581,2.6597,0.0361
ccsd,582,2.7140,0.0109
ccsd,583,2.5756,-0.0127
ccsd,584,2.6337,-0.0067
ccsd,585,2.5340,-0.0364
ccsd,586,2.5152,-0.0090
ccsd,587,2.5708,-0.0198
ccsd,588,2.5645,-0.0422
ccsd,589,2.5308,-0.0457
ccsd,590,2.6090,-0.0482
ccsd,591,2.6690,-0.0329
ccsd,592,2.5363,-0.0290
ccsd,593,2.5449,0.0051
ccsd,594,2.5980,0.0798
ccsd,595,2.6523,0.0636
ccsd,596,2.5628,0.0082
ccsd,597,2.6204,-0.0242
ccsd,598,2.4737,-0.0545
ccsd,599,2.5209,-0.0413
ccsd,600,2.5135,0.0209
ccsd,601,2.5772,0.0137
ccsd,602,2.6939,-0.0451
ccsd,603,2.5582,-0.0689
ccsd,604,2.4801,-0.1066
ccsd,605,2.6301,-0.0845
ccsd,606,2.6524,-0.0381
ccsd,607,2.6011,-0.0724
ccsd,608,2.5165,-0.0685
ccsd,609,2.5670,-0.0974
ccsd,610,2.5122,-0.0813
ccsd,611,2.6145,-0.0773
ccsd,612,2.5415,-0.0862
ccsd,613,2.5783,-0.0441
ccsd,614,2.5320,-0.0647
ccsd,615,2.5642,-0.0575
ccsd,616,2.6285,-0.0015
ccsd,617,2.5561,-0.0106
ccsd,618,2.4775,-0.1199
ccsd,619,2.4770,-0.0408
ccsd,620,2.6082,-0.0341
ccsd,621,2.4346,-0.0317
ccsd,622,2.4465,-0.0351
ccsd,623,2.5372,-0.0192
ccsd,624,2.4962,-0.0234
ccsd,625,2.4986,0.0261
ccsd,626,2.5529,-0.0030
ccsd,627,2.5431,-0.0141
ccsd,628,2.4547,-0.0060
ccsd,629,2.4059,-0.0386
ccsd,630,2.5585,0.0035
ccsd,631,2.5257,-0.0232
ccsd,632,2.5884,0.0110
ccsd,633,2.6156,0.0011
ccsd,634,2.5617,0.0441
ccsd,635,2.5285,0.0152
ccsd,636,2.5898,-0.0036
ccsd,637,2.5247,-0.0196
ccsd,638,2.4321,-0.0400
ccsd,639,2.5611,-0.0054
ccsd,640,2.5486,0.0261
ccsd,641,2.5853,0.0077
ccsd,642,2.6029,0.0224
ccsd,643,2.4248,-0.0537
ccsd,644,2.4169,-0.0364
ccsd,645,2.4419,-0.0438
ccsd,646,2.4909,-0.0402
ccsd,647,2.4506,-0.0166
ccsd,648,2.4986,0.0042
ccsd,649,2.5958,0.0430
ccsd,650,2.4047,0.0213
ccsd,651,2.4574,0.0015
ccsd,652,2.5441,0.0409
ccsd,653,2.4382,-0.0007
ccsd,654,2.6074,-0.0288
ccsd,655,2.5578,0.0180
ccsd,656,2.4698,-0.0108
ccsd,657,2.5002,-0.0363
ccsd,658,2.4370,-0.0173
ccsd,659,2.5091,-0.0070
ccsd,660,2.5824,0.0229
ccsd,661,2.4492,-0.0175
ccsd,662,2.4437,-0.0062
ccsd,663,2.5130,0.0276
ccsd,664,2.5347,0.0052
ccsd,665,2.4868,0.0126
ccsd,666,2.4645,0.0174
ccsd,667,2.3744,0.0073
ccsd,668,2.5339,0.0139
ccsd,669,2.4815,-0.0516
ccsd,670,2.5136,0.0101
ccsd,671,2.5286,0.0494
ccsd,672,2.4873,0.1370
ccsd,673,2.5301,0.0773
ccsd,674,2.4474,0.2059
ccsd,675,2.5950,0.1204
ccsd,676,2.5833,0.0437
ccsd,677,2.5030,0.0412
ccsd,678,2.5351,-0.1180
ccsd,679,2.4933,0.1091
ccsd,680,2.5837,0.0476
ccsd,681,2.4997,0.1228
ccsd,682,2.5082,0.0447
ccsd,683,2.4714,-0.0276
ccsd,684,2.5383,-0.0654
ccsd,685,2.5151,0.0259
ccsd,686,2.5870,0.0306
ccsd,687,2.4958,0.0299
ccsd,688,2.5354,0.0482
ccsd,689,2.4612,0.0201
ccsd,690,2.5695,0.0393
ccsd,691,2.4707,0.0054
ccsd,692,2.5417,0.0235
ccsd,693,2.5290,-0.0669
ccsd,694,2.5075,-0.0001
ccsd,695,2.4981,-0.0437
ccsd,696,2.5436,-0.0405
ccsd,697,2.5444,-0.0072
ccsd,698,2.6055,-0.0272
ccsd,699,2.4749,0.0453
ccsd,700,2.4153,0.0231
ccsd,701,2.5573,0.0193
ccsd,702,2.4407,0.0068
ccsd,703,2.4663,-0.0227
ccsd,704,2.5483,-0.0254
ccsd,705,2.6081,-0.0191
ccsd,706,2.5175,0.0363
ccsd,707,2.6132,0.0677
ccsd,708,2.5756,0.0480
ccsd,709,2.5956,0.0059
ccsd,710,2.5137,0.0070
ccsd,711,2.5676,-0.0300
ccsd,712,2.5351,-0.0917
ccsd,713,2.4844,-0.1168
ccsd,714,2.5527,-0.0643
ccsd,715,2.4506,-0.0683
ccsd,716,2.4969,-0.0421
ccsd,717,2.5460,-0.0526
ccsd,718,2.4827,-0.0627
ccsd,719,2.6108,0.0632
ccsd,720,2.5179,-0.0477
ccsd,721,2.4836,-0.0689
ccsd,722,2.4708,-0.0828
ccsd,723,2.5574,-0.0551
ccsd,724,2.6413,0.0064
ccsd,725,2.4267,-0.1036
ccsd,726,2.5292,-0.1928
ccsd,727,2.4769,0.0357
ccsd,728,2.6263,-0.1454
ccsd,729,2.5166,-0.0332
ccsd,730,2.5261,0.1502
ccsd,731,2.6205,-0.1693
ccsd,732,2.5682,-0.1329
ccsd,733,2.4862,-0.0905
ccsd,734,2.5951,0.1070
ccsd,735,2.4756,-0.0521
ccsd,736,2.6094,-0.1523
ccsd,737,2.4715,-0.2017
ccsd,738,2.5516,0.1482
ccsd,739,2.5167,-0.1460
ccsd,740,2.5957,-0.2051
ccsd,741,2.6776,-0.1547
ccsd,742,2.5736,-0.1649
ccsd,743,2.5037,-0.1203
ccsd,744,2.5401,-0.1086
ccsd,745,2.4897,0.0019
ccsd,746,2.5272,0.0371
ccsd,747,2.5532,0.0294
ccsd,748,2.5715,-0.0636
ccsd,749,2.6299,-0.1161
ccsd,750,2.5919,-0.1058
ccsd,751,2.6428,-0.1220
ccsd,752,2.5990,-0.0500
ccsd,753,2.6301,-0.0964
ccsd,754,2.5655,-0.1301
ccsd,755,2.5913,-0.0710
ccsd,756,2.5815,0.0608
ccsd,757,2.5386,-0.0763
ccsd,758,2.6431,-0.0538
ccsd,759,2.5455,-0.2044
ccsd,760,2.6579,-0.1414
ccsd,761,2.4863,-0.1444
ccsd,762,2.5957,-0.1631
ccsd,763,2.5397,-0.2064
ccsd,764,2.6733,-0.1753
ccsd,765,2.6368,-0.1189
ccsd,766,2.6229,-0.1521
ccsd,767,2.6520,-0.1197
ccsd,768,2.5303,-0.0834
ccsd,769,2.7486,-0.1672
ccsd,770,2.7328,-0.2382
ccsd,771,2.7588,-0.1536
ccsd,772,2.5909,-0.2490
ccsd,773,2.5625,-0.2557
ccsd,774,2.5765,-0.1909
ccsd,775,2.6450,-0.1580
ccsd,776,2.7441,-0.1470
ccsd,777,2.7674,-0.2795
ccsd,778,2.7239,-0.2423
ccsd,779,2.6900,-0.0973
ccsd,780,2.7582,-0.0570
ccsd,781,2.7252,-0.1505
ccsd,782,2.6862,-0.1920
ccsd,783,2.7503,-0.2361
ccsd,784,2.7210,-0.2252
ccsd,785,2.6224,-0.1981
ccsd,786,2.7015,-0.1000
ccsd,787,2.6417,-0.1727
ccsd,788,2.5425,-0.2907
ccsd,789,2.6491,-0.2264
ccsd,790,2.7310,-0.3006
ccsd,791,2.6734,-0.2821
ccsd,792,2.7180,-0.3587
ccsd,793,2.6969,-0.1633
ccsd,794,2.7697,-0.3555
ccsd,795,2.6790,-0.2412
ccsd,796,2.8238,-0.2285
ccsd,797,2.8031,-0.1859
ccsd,798,3.0120,-0.1056
ccsd,799,2.6876,-0.0445
